{
  {0, 6, 7, 12, 13, 14, 19, 21},
  {13, 18, 19, 20, 21, 26, 27, 33},
  {1, 3, 4, 6, 7, 8, 9, 10},
  {7, 8, 9, 12, 15, 19, 25, 30},
  {4, 5, 9, 10, 11, 15, 16, 17},
  {1, 2, 3, 8, 9, 10, 16, 17},
  {3, 8, 9, 10, 11, 14, 15, 16},
  {0, 1, 2, 6, 8, 12, 13, 18},
  {25, 26, 27, 32, 33, 37, 38, 39},
  {3, 4, 8, 9, 11, 14, 15, 21},
  {2, 3, 4, 8, 9, 14, 15, 20},
  {18, 19, 24, 30, 31, 32, 36, 37},
  {3, 4, 8, 9, 10, 14, 15, 16},
  {5, 10, 11, 16, 17, 21, 22, 27},
  {4, 10, 15, 20, 21, 22, 27, 28},
  {18, 24, 25, 30, 31, 32, 37, 38},
  {11, 17, 21, 23, 27, 28, 33, 39},
  {21, 25, 26, 27, 32, 34, 35, 41},
  {22, 25, 26, 27, 30, 32, 33, 37},
  {4, 10, 11, 16, 20, 21, 22, 23},
  {0, 6, 7, 8, 12, 13, 14, 15},
  {17, 23, 28, 29, 32, 33, 34, 35},
  {0, 6, 7, 12, 18, 25, 32, 38},
  {2, 3, 4, 5, 8, 9, 10, 11},
  {27, 32, 33, 34, 37, 38, 39, 40},
  {4, 10, 16, 21, 26, 32, 33, 38},
  {0, 6, 7, 12, 13, 20, 27, 28},
  {0, 6, 12, 19, 25, 31, 32, 33},
  {1, 2, 6, 7, 13, 14, 15, 20},
  {1, 2, 5, 8, 11, 15, 16, 17},
  {13, 14, 16, 18, 21, 22, 23, 24},
  {2, 3, 9, 10, 11, 16, 17, 22},
  {15, 16, 17, 20, 22, 23, 25, 31},
  {15, 16, 17, 21, 22, 23, 28, 29},
  {24, 26, 30, 31, 32, 33, 36, 37},
  {12, 13, 18, 19, 20, 26, 27, 33},
  {1, 2, 3, 8, 9, 13, 14, 21},
  {13, 14, 18, 20, 24, 25, 31, 37},
  {14, 15, 16, 21, 26, 31, 38, 39},
  {1, 2, 6, 7, 12, 13, 14, 20},
  {4, 5, 10, 11, 17, 22, 23, 29},
  {2, 4, 5, 7, 9, 10, 14, 19},
  {5, 9, 10, 11, 15, 16, 21, 27},
  {1, 2, 3, 7, 8, 13, 14, 20},
  {1, 2, 8, 9, 14, 15, 21, 26},
  {22, 23, 29, 33, 34, 35, 38, 41},
  {13, 18, 19, 24, 25, 26, 31, 32},
  {27, 28, 29, 31, 32, 33, 37, 38},
  {10, 14, 15, 16, 17, 20, 21, 23},
  {4, 5, 9, 10, 15, 20, 21, 22},
  {13, 20, 25, 26, 27, 32, 34, 41},
  {30, 31, 33, 34, 36, 37, 38, 39},
  {11, 16, 23, 28, 34, 35, 40, 41},
  {3, 4, 10, 11, 14, 15, 16, 17},
  {15, 20, 21, 22, 26, 32, 33, 39},
  {18, 19, 25, 26, 31, 32, 34, 39},
  {4, 9, 11, 15, 16, 22, 23, 29},
  {26, 27, 31, 32, 33, 37, 38, 39},
  {20, 27, 28, 33, 34, 35, 40, 41},
  {1, 2, 7, 14, 20, 27, 28, 29},
  {8, 9, 10, 15, 16, 17, 22, 23},
  {9, 14, 15, 20, 21, 22, 27, 32},
  {1, 2, 3, 6, 7, 8, 9, 13},
  {10, 14, 15, 16, 20, 23, 25, 26},
  {0, 1, 2, 6, 7, 8, 13, 14},
  {1, 6, 7, 12, 13, 20, 26, 27},
  {8, 14, 20, 25, 26, 31, 33, 38},
  {20, 21, 26, 27, 28, 33, 35, 40},
  {2, 3, 4, 8, 9, 11, 16, 21},
  {1, 2, 3, 4, 5, 6, 11, 12}
}
