{
  {54, 38, 55, 61, 46, 47},
  {22, 7, 23, 14, 15, 31},
  {52, 53, 58, 59, 60, 44},
  {16, 0, 8, 24, 9, 25},
  {37, 54, 55, 39, 46, 47},
  {21, 5, 22, 23, 13, 14},
  {52, 53, 54, 44, 45, 62},
  {20, 4, 21, 28, 13, 14},
  {38, 39, 29, 30, 31, 47},
  {54, 38, 55, 62, 63, 47},
  {18, 19, 26, 27, 28, 12},
  {33, 50, 34, 25, 42, 26},
  {38, 39, 44, 45, 46, 47},
  {32, 17, 34, 24, 8, 25},
  {34, 19, 26, 27, 11, 12},
  {36, 21, 37, 22, 29, 14},
  {38, 55, 39, 46, 47, 63},
  {32, 17, 34, 24, 25, 10},
  {22, 38, 39, 29, 45, 31},
  {37, 38, 27, 28, 45, 31},
  {32, 33, 34, 41, 42, 26},
  {49, 50, 36, 41, 43, 28},
  {32, 48, 33, 40, 25, 26},
  {36, 54, 38, 44, 45, 63},
  {21, 22, 23, 29, 30, 15},
  {0, 16, 17, 1, 8, 25},
  {51, 52, 53, 59, 60, 61},
  {51, 52, 53, 60, 45, 61},
  {32, 49, 50, 40, 42, 59},
  {21, 22, 39, 29, 30, 31},
  {32, 33, 17, 24, 25, 42},
  {51, 52, 37, 28, 44, 45},
  {54, 55, 61, 45, 62, 63},
  {0, 17, 18, 19, 8, 9},
  {32, 33, 24, 40, 25, 42},
  {32, 16, 17, 24, 41, 25},
  {37, 38, 23, 30, 47, 31},
  {1, 2, 18, 9, 10, 11},
  {52, 37, 59, 44, 45, 46},
  {52, 54, 55, 61, 62, 63},
  {5, 6, 22, 12, 13, 14},
  {19, 20, 4, 12, 28, 13},
  {48, 49, 33, 56, 40, 57},
  {21, 22, 28, 13, 14, 30},
  {16, 33, 17, 24, 40, 25},
  {52, 53, 43, 61, 45, 62},
  {6, 22, 7, 23, 14, 15},
  {19, 20, 21, 11, 28, 29},
  {4, 5, 22, 23, 13, 14},
  {22, 6, 7, 23, 14, 15}
}
